Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[32mkafka_1               |[0m --exclude-internal                       exclude internal topics when running   
[32mkafka_1               |[0m                                            list or describe command. The        
[32mkafka_1               |[0m                                            internal topics will be listed by    
[32mkafka_1               |[0m                                            default                              
[32mkafka_1               |[0m --force                                  Suppress console prompts               
[32mkafka_1               |[0m --help                                   Print usage information.               
[32mkafka_1               |[0m --if-exists                              if set when altering or deleting or    
[32mkafka_1               |[0m                                            describing topics, the action will   
[32mkafka_1               |[0m                                            only execute if the topic exists.    
[32mkafka_1               |[0m                                            Not supported with the --bootstrap-  
[32mkafka_1               |[0m                                            server option.                       
[32mkafka_1               |[0m --if-not-exists                          if set when creating topics, the       
[32mkafka_1               |[0m                                            action will only execute if the      
[32mkafka_1               |[0m                                            topic does not already exist. Not    
[32mkafka_1               |[0m                                            supported with the --bootstrap-      
[32mkafka_1               |[0m                                            server option.                       
[32mkafka_1               |[0m --list                                   List all available topics.             
[32mkafka_1               |[0m --partitions <Integer: # of partitions>  The number of partitions for the topic 
[32mkafka_1               |[0m                                            being created or altered (WARNING:   
[32mkafka_1               |[0m                                            If partitions are increased for a    
[32mkafka_1               |[0m                                            topic that has a key, the partition  
[32mkafka_1               |[0m                                            logic or ordering of the messages    
[32mkafka_1               |[0m                                            will be affected                     
[32mkafka_1               |[0m --replica-assignment <String:            A list of manual partition-to-broker   
[32mkafka_1               |[0m   broker_id_for_part1_replica1 :           assignments for the topic being      
[32mkafka_1               |[0m   broker_id_for_part1_replica2 ,           created or altered.                  
[32mkafka_1               |[0m   broker_id_for_part2_replica1 :                                                
[32mkafka_1               |[0m   broker_id_for_part2_replica2 , ...>                                           
[32mkafka_1               |[0m --replication-factor <Integer:           The replication factor for each        
[32mkafka_1               |[0m   replication factor>                      partition in the topic being created.
[32mkafka_1               |[0m --topic <String: topic>                  The topic to create, alter, describe   
[32mkafka_1               |[0m                                            or delete. It also accepts a regular 
[32mkafka_1               |[0m                                            expression, except for --create      
[32mkafka_1               |[0m                                            option. Put topic name in double     
[32mkafka_1               |[0m                                            quotes and use the '\' prefix to     
[32mkafka_1               |[0m                                            escape regular expression symbols; e.
[32mkafka_1               |[0m                                            g. "test\.topic".                    
[32mkafka_1               |[0m --topics-with-overrides                  if set when describing topics, only    
[32mkafka_1               |[0m                                            show topics that have overridden     
[32mkafka_1               |[0m                                            configs                              
[32mkafka_1               |[0m --unavailable-partitions                 if set when describing topics, only    
[32mkafka_1               |[0m                                            show partitions whose leader is not  
[32mkafka_1               |[0m                                            available                            
[32mkafka_1               |[0m --under-replicated-partitions            if set when describing topics, only    
[32mkafka_1               |[0m                                            show under replicated partitions     
[32mkafka_1               |[0m --zookeeper <String: hosts>              DEPRECATED, The connection string for  
[32mkafka_1               |[0m                                            the zookeeper connection in the form 
[32mkafka_1               |[0m                                            host:port. Multiple hosts can be     
[32mkafka_1               |[0m                                            given to allow fail-over.            
[34mde_project_stream_serverloggenerator_1 exited with code 0
[0m[32mkafka_1               |[0m [2023-03-28 11:13:51,471] INFO Creating topic alerts with configuration {} and initial partition assignment Map(0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
[33;1mzookeeper_1           |[0m 2023-03-28 11:13:51,474 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:setData cxid:0x56 zxid:0x24 txntype:-1 reqpath:n/a Error Path:/config/topics/alerts Error:KeeperErrorCode = NoNode for /config/topics/alerts
[32mkafka_1               |[0m [2023-03-28 11:13:51,489] INFO [KafkaApi-1001] Auto creation of topic alerts with 1 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
[32mkafka_1               |[0m [2023-03-28 11:13:51,514] INFO Creating topic __consumer_offsets with configuration {segment.bytes=104857600, compression.type=producer, cleanup.policy=compact} and initial partition assignment Map(23 -> ArrayBuffer(1001), 32 -> ArrayBuffer(1001), 41 -> ArrayBuffer(1001), 17 -> ArrayBuffer(1001), 8 -> ArrayBuffer(1001), 35 -> ArrayBuffer(1001), 44 -> ArrayBuffer(1001), 26 -> ArrayBuffer(1001), 11 -> ArrayBuffer(1001), 29 -> ArrayBuffer(1001), 38 -> ArrayBuffer(1001), 47 -> ArrayBuffer(1001), 20 -> ArrayBuffer(1001), 2 -> ArrayBuffer(1001), 5 -> ArrayBuffer(1001), 14 -> ArrayBuffer(1001), 46 -> ArrayBuffer(1001), 49 -> ArrayBuffer(1001), 40 -> ArrayBuffer(1001), 13 -> ArrayBuffer(1001), 4 -> ArrayBuffer(1001), 22 -> ArrayBuffer(1001), 31 -> ArrayBuffer(1001), 16 -> ArrayBuffer(1001), 7 -> ArrayBuffer(1001), 43 -> ArrayBuffer(1001), 25 -> ArrayBuffer(1001), 34 -> ArrayBuffer(1001), 10 -> ArrayBuffer(1001), 37 -> ArrayBuffer(1001), 1 -> ArrayBuffer(1001), 19 -> ArrayBuffer(1001), 28 -> ArrayBuffer(1001), 45 -> ArrayBuffer(1001), 27 -> ArrayBuffer(1001), 36 -> ArrayBuffer(1001), 18 -> ArrayBuffer(1001), 9 -> ArrayBuffer(1001), 21 -> ArrayBuffer(1001), 48 -> ArrayBuffer(1001), 3 -> ArrayBuffer(1001), 12 -> ArrayBuffer(1001), 30 -> ArrayBuffer(1001), 39 -> ArrayBuffer(1001), 15 -> ArrayBuffer(1001), 42 -> ArrayBuffer(1001), 24 -> ArrayBuffer(1001), 6 -> ArrayBuffer(1001), 33 -> ArrayBuffer(1001), 0 -> ArrayBuffer(1001)) (kafka.zk.AdminZkClient)
[33;1mzookeeper_1           |[0m 2023-03-28 11:13:51,516 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:setData cxid:0x62 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/config/topics/__consumer_offsets Error:KeeperErrorCode = NoNode for /config/topics/__consumer_offsets
[32mkafka_1               |[0m [2023-03-28 11:13:51,522] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(alerts-0) (kafka.server.ReplicaFetcherManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,535] INFO [Log partition=alerts-0, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,536] INFO [Log partition=alerts-0, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,538] INFO Created log for partition alerts-0 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,539] INFO [Partition alerts-0 broker=1001] No checkpointed highwatermark is found for partition alerts-0 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,542] INFO Replica loaded for partition alerts-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,543] INFO [Partition alerts-0 broker=1001] alerts-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,549] INFO [KafkaApi-1001] Auto creation of topic __consumer_offsets with 50 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
[32mkafka_1               |[0m [2023-03-28 11:13:51,910] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-37, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-38, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,915] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,917] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,918] INFO Created log for partition __consumer_offsets-0 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,919] INFO [Partition __consumer_offsets-0 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,919] INFO Replica loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,920] INFO [Partition __consumer_offsets-0 broker=1001] __consumer_offsets-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,941] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,942] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,944] INFO Created log for partition __consumer_offsets-29 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,945] INFO [Partition __consumer_offsets-29 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,945] INFO Replica loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,946] INFO [Partition __consumer_offsets-29 broker=1001] __consumer_offsets-29 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,959] INFO [Log partition=__consumer_offsets-48, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,961] INFO [Log partition=__consumer_offsets-48, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,962] INFO Created log for partition __consumer_offsets-48 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,962] INFO [Partition __consumer_offsets-48 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,963] INFO Replica loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,964] INFO [Partition __consumer_offsets-48 broker=1001] __consumer_offsets-48 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,973] INFO [Log partition=__consumer_offsets-10, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,975] INFO [Log partition=__consumer_offsets-10, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,976] INFO Created log for partition __consumer_offsets-10 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,976] INFO [Partition __consumer_offsets-10 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,977] INFO Replica loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,977] INFO [Partition __consumer_offsets-10 broker=1001] __consumer_offsets-10 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,987] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,988] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:51,991] INFO Created log for partition __consumer_offsets-45 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:51,992] INFO [Partition __consumer_offsets-45 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:51,992] INFO Replica loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:51,993] INFO [Partition __consumer_offsets-45 broker=1001] __consumer_offsets-45 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,006] INFO [Log partition=__consumer_offsets-26, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,008] INFO [Log partition=__consumer_offsets-26, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 5 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,010] INFO Created log for partition __consumer_offsets-26 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,011] INFO [Partition __consumer_offsets-26 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,011] INFO Replica loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,011] INFO [Partition __consumer_offsets-26 broker=1001] __consumer_offsets-26 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,021] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,023] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,024] INFO Created log for partition __consumer_offsets-7 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,024] INFO [Partition __consumer_offsets-7 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,024] INFO Replica loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,025] INFO [Partition __consumer_offsets-7 broker=1001] __consumer_offsets-7 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,045] INFO [Log partition=__consumer_offsets-42, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,046] INFO [Log partition=__consumer_offsets-42, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,047] INFO Created log for partition __consumer_offsets-42 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,047] INFO [Partition __consumer_offsets-42 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,047] INFO Replica loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,048] INFO [Partition __consumer_offsets-42 broker=1001] __consumer_offsets-42 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,057] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,061] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 5 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,063] INFO Created log for partition __consumer_offsets-4 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,064] INFO [Partition __consumer_offsets-4 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,064] INFO Replica loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1               |[0m [2023-03-28 11:13:52,065] INFO [Partition __consumer_offsets-4 broker=1001] __consumer_offsets-4 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,073] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-d8ba92357be3] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,074] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-d8ba92357be3] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[32mkafka_1               |[0m [2023-03-28 11:13:52,077] INFO Created log for partition __consumer_offsets-23 in /kafka/kafka-logs-d8ba92357be3 with properties {compression.type -> producer, message.format.version -> 2.2-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1               |[0m [2023-03-28 11:13:52,078] INFO [Partition __consumer_offsets-23 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
[32mkafka_1               |[0m [2023-03-28 11:13:52,078] INFO Replica loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Replica)
